@Accuracy in Training: 1.0
@Accuracy in Test: 0.9444444444444444
@Execution Time:5seconds.
@Rule Base: 160 rules

1: at1 = [12.294289438426494,12.35428617980331] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [14.021875,15.177734375] AND at5 = [133.85152983665438,136.4257649183272] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [741.9448594081935,750.9724297040967]: 2, Strength: 0.015625
43: at1 = [12.134524059295654,12.167262029647826] AND at2 = [1.5836324366822374,1.6267040545852796] AND at3 = [2.2999987045605668,2.3449998380700707] AND at4 = [22.44758770130276,23.355948462662845] AND at5 = [89.990234375,90.9951171875] AND at6 = [1.7572980752587317,1.8084122594073415] AND at7 = [1.618007029167917,1.7310008786459896] AND at8 = [0.4195312082767486,0.4549414010345936] AND at9 = [1.5471848722049746,1.602148109025622] AND at10 = [2.418232421875,2.4941162109375] AND at11 = [1.3092956535518123,1.3346478267759063] AND at12 = [2.21913561668538,2.3523919520856724] AND at13 = [494.06788156554103,498.0339407827705]: 2, Strength: 0.015625
44: at1 = [12.682098214399366,12.701049107199683] AND at2 = [3.4813551965495906,3.628919399568699] AND at3 = [2.3449998380700707,2.379374979758759] AND at4 = [21.380701610422044,21.690350805211022] AND at5 = [105.74999970197678,106.87499985098839] AND at6 = [1.6983846020698548,1.7191923010349273] AND at7 = [1.134331774301827,1.2467914717877284] AND at8 = [0.15500000000000003,0.17250000000000001] AND at9 = [0.8235595703125,0.8417797851562501] AND at10 = [4.986609525923642,5.0183047629618205] AND at11 = [0.7698814201354981,0.7999851775169373] AND at12 = [1.27,1.3325] AND at13 = [590.5952231300739,613.4494028912593]: 3, Strength: 0.023255813953488372
45: at1 = [13.086560448067528,13.123280224033763] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.62,1.81625] AND at4 = [14.5109375,15.3888671875] AND at5 = [77.0,79.5] AND at6 = [2.979407924523811,2.9997039622619055] AND at7 = [3.1644468562748207,3.19722342813741] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [2.223532658733565,2.3241915823416956] AND at10 = [5.266197023842556,5.333098511921278] AND at11 = [1.1199938964470944,1.1349969482235471] AND at12 = [3.1792393010024984,3.1896196505012493] AND at13 = [498.0339407827705,504.01697039138526]: 2, Strength: 0.015625
46: at1 = [13.022483584540234,13.086560448067528] AND at3 = [2.110204162597656,2.148775520324707] AND at4 = [21.380701610422044,21.690350805211022] AND at5 = [84.6875,87.9609375] AND at6 = [2.6177415924762846,2.628870796238142] AND at7 = [2.6229745037299583,2.674121812966245] AND at8 = [0.299957275390625,0.30997863769531253] AND at9 = [1.9943606357927581,2.012180317896379] AND at10 = [2.583529052734375,2.6167645263671875] AND at11 = [0.7162054443359375,0.7495256805419922] AND at12 = [3.0652610566394984,3.1156576320799374] AND at13 = [378.98046875,385.490234375]: 2, Strength: 0.015625
47: at1 = [11.79907958984375,11.922384948730468] AND at2 = [2.79354026849225,2.9454425335615313] AND at3 = [2.219668367505074,2.249958545938134] AND at4 = [17.82148123830557,18.415185154788198] AND at5 = [110.85937498137355,114.7324218726717] AND at6 = [1.6983846020698548,1.7572980752587317] AND at7 = [1.2783957358938642,1.359799466986733] AND at8 = [0.4297656041383743,0.4398828020691872] AND at9 = [0.9252224731445312,0.9931528091430664] AND at10 = [2.583529052734375,2.7091911315917967] AND at11 = [0.9599993891960912,0.9699996945980456] AND at12 = [2.4961311242513387,2.5845163905314172] AND at13 = [494.06788156554103,509.50848519569263]: 2, Strength: 0.015625
48: at1 = [13.718142233092788,13.749767779136597] AND at2 = [1.4962379738315938,1.508118986915797] AND at3 = [2.683427619915455,2.7017138099577274] AND at4 = [22.44758770130276,22.72379385065138] AND at5 = [100.99999523162842,101.99999761581421] AND at6 = [2.9997039622619055,3.049851981130953] AND at7 = [3.234305857034353,3.2521529285171766] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [2.3241915823416956,2.445523947792712] AND at10 = [5.652433978562192,5.781554247320274] AND at11 = [1.1693746185279434,1.214921827315993] AND at12 = [2.681814548816427,2.7277268186020533] AND at13 = [1269.9968208358985,1298.1246026044873]: 1, Strength: 0.018867924528301886
49: at1 = [13.660275729484612,13.706284466185576] AND at2 = [1.7965425664129133,1.8583178208016142] AND at3 = [2.3449998380700707,2.379374979758759] AND at4 = [17.087399625778197,17.243699812889098] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [2.389562782862725,2.4436953478578407] AND at7 = [2.674121812966245,2.7070609064831226] AND at8 = [0.4090624165534973,0.4398828020691872] AND at9 = [1.967442543171033,1.9787212715855165] AND at10 = [3.820509817407401,3.8602549087037] AND at11 = [1.214921827315993,1.2543652284144993] AND at12 = [2.854643997692582,2.896830499711573] AND at13 = [965.619292371512,1008.202411546439]: 1, Strength: 0.018867924528301886
50: at1 = [12.80319056919998,12.82159528459999] AND at2 = [3.320841572396725,3.3754207861983625] AND at3 = [2.2999987045605668,2.3099993522802835] AND at4 = [19.31922453608713,20.06490306701089] AND at5 = [87.9609375,88.98046875] AND at6 = [1.47583251953125,1.4929162597656251] AND at7 = [0.6458950805664063,0.6629475402832032] AND at8 = [0.39812483310699465,0.4090624165534973] AND at9 = [0.9563056182861328,0.9931528091430664] AND at10 = [10.256891875215269,10.468445937607633] AND at11 = [0.702410888671875,0.7390513610839844] AND at12 = [1.7379437732696532,1.7589718866348267] AND at13 = [676.536033990022,698.9420042487527]: 3, Strength: 0.023255813953488372
51: at1 = [12.606785715194928,12.682098214399366] AND at2 = [1.3469213008880616,1.3684606504440309] AND at3 = [2.0032666015625002,2.02163330078125] AND at4 = [16.69919700622559,16.849598503112794] AND at5 = [98.99998092651367,101.99999761581421] AND at6 = [1.978317211444155,2.062289651430519] AND at7 = [1.3848997334933664,1.4224498667466832] AND at8 = [0.5018676751293242,0.5739834593911655] AND at9 = [0.55125,0.68390625] AND at10 = [5.713108494640548,5.781554247320274] AND at11 = [0.9699996945980456,0.9849998472990228] AND at12 = [1.5588476562500002,1.61360595703125] AND at13 = [433.5107231140137,458.6888403892517]: 2, Strength: 0.015625
52: at1 = [12.038096237182618,12.099048118591309] AND at2 = [2.1450359080701173,2.2275179540350587] AND at3 = [2.1593877601623532,2.1746938800811764] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [84.6875,85.84375] AND at6 = [2.5909663699051393,2.6054831849525697] AND at7 = [2.6364872518649793,2.6582436259324895] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [1.3469462063050015,1.3584731031525008] AND at10 = [2.7545955657958983,2.8022977828979494] AND at11 = [0.8593745367974044,0.8696872683987023] AND at12 = [3.278738114078164,3.294369057039082] AND at13 = [372.9609375,378.98046875]: 2, Strength: 0.015625
53: at1 = [12.338572359606623,12.418571544950828] AND at2 = [1.097412109375,1.1337060546875] AND at3 = [2.148775520324707,2.1873469400405883] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [85.84375,88.98046875] AND at6 = [3.466874421801293,3.6584372109006464] AND at7 = [3.071149700397135,3.1055748501985674] AND at8 = [0.18625000000000003,0.198125] AND at9 = [1.8581613814730538,1.889080690736527] AND at10 = [4.40407727290464,4.45203863645232] AND at11 = [1.199843654631986,1.2387304568289983] AND at12 = [2.867321998846291,2.8836609994231455] AND at13 = [415.17156982421875,420.0857849121094]: 2, Strength: 0.015625
54: at1 = [12.188631014823914,12.204315507411957] AND at2 = [2.9877212667807655,3.043860633390383] AND at3 = [2.2999987045605668,2.3449998380700707] AND at4 = [18.75379628869705,19.31922453608713] AND at5 = [94.99969482421875,97.99996185302734] AND at6 = [1.2262499999999998,1.263125] AND at7 = [0.483125,0.4965625] AND at8 = [0.38624966621398926,0.4195312082767486] AND at9 = [0.68390625,0.7842382812500001] AND at10 = [5.45788731399016,5.51894365699508] AND at11 = [0.6592871093750001,0.6696435546875001] AND at12 = [1.8097429716587068,1.8348714858293533] AND at13 = [504.01697039138526,522.3771212989232]: 3, Strength: 0.023255813953488372
55: at1 = [14.088254380357611,14.124127190178806] AND at2 = [1.449903790652752,1.4962379738315938] AND at3 = [2.3099993522802835,2.329999676140142] AND at4 = [16.598394012451173,16.974799251556398] AND at5 = [93.9993896484375,96.99992370605469] AND at6 = [2.154036206428815,2.2830045258036016] AND at7 = [2.401472954869375,2.4507364774346874] AND at8 = [0.25931640625,0.269658203125] AND at9 = [1.5585924361024874,1.5842962180512439] AND at10 = [4.933219051847284,5.05915238148091] AND at11 = [1.1693746185279434,1.1796873092639717] AND at12 = [2.817151981540657,2.8285759907703287] AND at13 = [1277.4984104179493,1286.2492052089747]: 1, Strength: 0.018867924528301886
56: at1 = [13.046241792270116,13.063120896135057] AND at2 = [3.853264365618261,3.8666321828091306] AND at3 = [2.2999987045605668,2.3449998380700707] AND at4 = [22.44758770130276,22.72379385065138] AND at5 = [84.6875,85.84375] AND at6 = [1.6041536331176758,1.6767692041397093] AND at7 = [1.5820281166716677,1.5960140583358338] AND at8 = [0.5739834593911655,0.66] AND at9 = [1.616074054512811,1.6380370272564053] AND at10 = [4.72575241477827,4.812876207389135] AND at11 = [0.8374981471896172,0.8487490735948087] AND at12 = [1.9846794678643345,2.022339733932167] AND at13 = [509.50848519569263,536.1885606494616]: 2, Strength: 0.015625
57: at1 = [13.534411671753784,13.582205835876891] AND at2 = [1.7087242504264475,1.7193621252132236] AND at3 = [2.3099993522802835,2.329999676140142] AND at4 = [16.0486083984375,16.393576049804686] AND at5 = [116.93310546816792,117.96655273408396] AND at6 = [3.0999259905654766,3.209990748820685] AND at7 = [3.2710764642585883,3.3305382321292942] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.3241915823416956,2.3520957911708478] AND at10 = [6.0688471404575175,6.134423570228758] AND at11 = [0.9399975567843648,0.9699996945980456] AND at12 = [3.379443266516236,3.3897216332581177] AND at13 = [770.2431074260242,823.155388428253]: 1, Strength: 0.018867924528301886
58: at1 = [13.856560685774504,13.912070085721812] AND at2 = [1.8741589104008072,1.926769863800101] AND at3 = [2.759482113122358,2.8349352641402943] AND at4 = [19.13844907217426,19.729806134021782] AND at5 = [106.87499985098839,108.4374999254942] AND at6 = [2.937631698095244,2.958815849047622] AND at7 = [2.9635808254166216,2.976790412708311] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [1.7346568285508814,1.80058210356886] AND at10 = [4.40407727290464,4.60300965911308] AND at11 = [1.2274609136579966,1.2671826142072495] AND at12 = [3.3897216332581177,3.4148608166290586] AND at13 = [895.9086779441915,946.2385847430239]: 1, Strength: 0.018867924528301886
59: at1 = [13.759883889568298,13.769941944784149] AND at2 = [1.508118986915797,1.5672648733644747] AND at3 = [2.683427619915455,2.7017138099577274] AND at4 = [19.459612268043564,19.729806134021782] AND at5 = [131.70305967330876,133.85152983665438] AND at6 = [2.937631698095244,2.958815849047622] AND at7 = [2.7070609064831226,2.7733826133103903] AND at8 = [0.4837353502586484,0.5018676751293242] AND at9 = [1.333892412610003,1.3692365515762503] AND at10 = [5.333098511921278,5.45788731399016] AND at11 = [1.2274609136579966,1.2671826142072495] AND at12 = [2.9941769062319734,3.012088453115987] AND at13 = [1234.974566687188,1249.9872833435938]: 1, Strength: 0.018867924528301886
60: at1 = [11.334999999999999,11.544375] AND at2 = [0.74,0.815] AND at3 = [2.4824987792573414,2.519062347407168] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [87.9609375,88.98046875] AND at6 = [2.4618476739289203,2.48092383696446] AND at7 = [1.9815703193644216,2.0564462899205527] AND at8 = [0.4090624165534973,0.4398828020691872] AND at9 = [1.4296636422367577,1.4649579552795946] AND at10 = [3.0428484028577802,3.14642420142889] AND at11 = [1.099975585788378,1.109987792894189] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [433.5107231140137,441.75536155700684]: 2, Strength: 0.015625
61: at1 = [11.996192474365234,12.134524059295654] AND at2 = [1.3892303252220155,1.4096151626110078] AND at3 = [2.4962493896286704,2.5081246948143354] AND at4 = [22.44758770130276,22.72379385065138] AND at5 = [81.75,85.84375] AND at6 = [2.527730959241115,2.5909663699051393] AND at7 = [2.273567277910001,2.3017836389550004] AND at8 = [0.4195312082767486,0.4549414010345936] AND at9 = [1.0165764045715333,1.0733220505714418] AND at10 = [2.8511488914489744,2.961393611431122] AND at11 = [0.9199902271374596,0.9499987783921824] AND at12 = [3.1792393010024984,3.209904912625312] AND at13 = [372.9609375,395.7451171875]: 2, Strength: 0.015625
62: at1 = [12.547142860779713,12.638392857597463] AND at2 = [2.4426174680317976,2.4763087340158987] AND at3 = [2.198673470020294,2.2093367350101474] AND at4 = [18.415185154788198,18.6075925773941] AND at5 = [93.9993896484375,94.99969482421875] AND at6 = [1.5883072662353517,1.653538408279419] AND at7 = [0.6317901611328125,0.6814737701416016] AND at9 = [0.9252224731445312,0.9426112365722656] AND at10 = [6.979782904571206,7.2274728630714] AND at11 = [0.7281027221679688,0.7390513610839844] AND at12 = [1.5588476562500002,1.61360595703125] AND at13 = [687.8840084975055,698.9420042487527]: 3, Strength: 0.023255813953488372
63: at1 = [13.84312137154901,13.884140171443626] AND at2 = [1.3469213008880616,1.3684606504440309] AND at3 = [2.2699896364845333,2.2799948182422667] AND at4 = [15.69443359375,16.174304199218753] AND at5 = [97.99996185302734,98.99998092651367] AND at6 = [2.979407924523811,2.9997039622619055] AND at7 = [3.1488937125496417,3.1644468562748207] AND at8 = [0.198125,0.23726562499999998] AND at9 = [1.8463227629461074,1.8581613814730538] AND at10 = [7.0898914522856025,7.3637364315357] AND at11 = [0.9974999236495115,1.0137499618247556] AND at12 = [3.546425237564957,3.5582126187824787] AND at13 = [1041.650301443305,1050.8251507216523]: 1, Strength: 0.018867924528301886
64: at1 = [13.485293374030274,13.497646687015138] AND at2 = [3.5578387991373974,3.628919399568699] AND at3 = [2.1873469400405883,2.198673470020294] AND at4 = [19.459612268043564,19.729806134021782] AND at5 = [86.921875,89.990234375] AND at6 = [1.6041536331176758,1.6270768165588378] AND at7 = [0.46625,0.483125] AND at8 = [0.5479669187823311,0.6109958648477913] AND at9 = [0.860889892578125,0.9004449462890625] AND at10 = [5.652433978562192,5.781554247320274] AND at11 = [0.7999851775169373,0.8374981471896172] AND at12 = [1.8097429716587068,1.8348714858293533] AND at13 = [564.7617850405913,590.5952231300739]: 3, Strength: 0.023255813953488372
65: at1 = [13.729071116546393,13.739535558273197] AND at2 = [4.272760281964098,4.542845035245513] AND at3 = [2.2599792729690673,2.2699896364845333] AND at4 = [22.44758770130276,22.72379385065138] AND at5 = [86.921875,89.990234375] AND at6 = [1.2262499999999998,1.34328125] AND at7 = [0.46625,0.483125] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [1.1329152563214302,1.176457628160715] AND at10 = [6.538263236569648,6.669131618284824] AND at11 = [0.7698814201354981,0.7999851775169373] AND at12 = [1.7379437732696532,1.7589718866348267] AND at13 = [509.50848519569263,536.1885606494616]: 3, Strength: 0.023255813953488372
66: at1 = [12.959934338160938,12.994967169080468] AND at2 = [3.3754207861983625,3.525677598274795] AND at3 = [2.329999676140142,2.3687499595175177] AND at4 = [18.230370309576394,18.75379628869705] AND at5 = [104.49999940395355,108.4374999254942] AND at6 = [1.366640625,1.4233300781249998] AND at7 = [0.6814737701416016,0.7157368850708008] AND at8 = [0.38624966621398926,0.4195312082767486] AND at9 = [0.9252224731445312,0.9426112365722656] AND at10 = [5.232394047685114,5.381549255960639] AND at11 = [0.6696435546875001,0.68482177734375] AND at12 = [1.7379437732696532,1.7589718866348267] AND at13 = [673.072067980044,676.536033990022]: 3, Strength: 0.023255813953488372
67: at1 = [13.660275729484612,13.706284466185576] AND at2 = [3.2167325791737977,3.320841572396725] AND at3 = [2.539765586851792,2.549882793425896] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [105.74999970197678,109.7187499627471] AND at6 = [1.8292061297036708,1.8546030648518355] AND at7 = [0.5445703125000001,0.5843212890625] AND at8 = [0.4674707005172968,0.515933837564662] AND at9 = [0.7842382812500001,0.807119140625] AND at10 = [5.830777123660138,5.915388561830069] AND at11 = [0.9499987783921824,0.9849998472990228] AND at12 = [1.7894859433174135,1.8774357429146766] AND at13 = [676.536033990022,680.7680169950111]: 3, Strength: 0.023255813953488372
68: at1 = [12.35428617980331,12.387143089901656] AND at2 = [0.8887499999999999,0.9685937499999999] AND at3 = [1.36,1.53] AND at4 = [10.6,10.899999999999999] AND at5 = [87.9609375,88.98046875] AND at6 = [1.978317211444155,1.9991586057220774] AND at7 = [0.5572851562500001,0.5971606445312501] AND at8 = [0.269658203125,0.299957275390625] AND at9 = [0.41,0.55125] AND at10 = [1.91375,1.986875] AND at11 = [1.0492187452280946,1.0596093726140472] AND at12 = [1.7894859433174135,1.8774357429146766] AND at13 = [514.7542425978463,522.3771212989232]: 2, Strength: 0.015625
69: at1 = [12.76276227679992,12.78638113839996] AND at2 = [2.3418794885087646,2.4252349360635956] AND at3 = [2.2699896364845333,2.2999987045605668] AND at4 = [19.31922453608713,20.06490306701089] AND at5 = [85.84375,86.921875] AND at6 = [1.366640625,1.4233300781249998] AND at7 = [0.4965625,0.5445703125000001] AND at8 = [0.4674707005172968,0.4837353502586484] AND at9 = [0.5956250000000001,0.7169531250000001] AND at10 = [9.727567500861078,9.993783750430538] AND at11 = [0.56875,0.584375] AND at12 = [1.61360595703125,1.6642007446289062] AND at13 = [469.08610504865646,474.54305252432823]: 3, Strength: 0.023255813953488372
70: at1 = [12.899737352643749,12.994967169080468] AND at2 = [3.7861149249460873,3.8130574624730436] AND at3 = [2.6374209593236397,2.65371047966182] AND at4 = [18.230370309576394,18.75379628869705] AND at5 = [101.99999761581421,102.9999988079071] AND at6 = [2.389562782862725,2.4436953478578407] AND at7 = [2.401472954869375,2.4507364774346874] AND at8 = [0.23726562499999998,0.269658203125] AND at9 = [1.9787212715855165,1.9943606357927581] AND at10 = [4.45203863645232,4.52601931822616] AND at11 = [1.0268749809123778,1.038437490456189] AND at12 = [3.515700950259829,3.5328504751299143] AND at13 = [750.9724297040967,782.6215537130121]: 1, Strength: 0.018867924528301886
71: at1 = [12.664196428798732,12.735524553599841] AND at2 = [1.508118986915797,1.5672648733644747] AND at3 = [2.249958545938134,2.2799948182422667] AND at4 = [20.49122576675272,21.16140322084409] AND at5 = [79.5,81.75] AND at6 = [1.366640625,1.3833203125] AND at7 = [1.3848997334933664,1.5381124666866708] AND at8 = [0.5479669187823311,0.6109958648477913] AND at9 = [1.602148109025622,1.6590185136282027] AND at10 = [3.0428484028577802,3.14642420142889] AND at11 = [0.9499987783921824,0.9849998472990228] AND at12 = [2.022339733932167,2.0661698669660833] AND at13 = [494.06788156554103,498.0339407827705]: 2, Strength: 0.015625
72: at1 = [11.478750000000002,11.61109375] AND at2 = [2.041149058243753,2.0605745291218764] AND at4 = [27.494968347364555,30.0] AND at5 = [117.96655273408396,120.9958190917605] AND at6 = [3.1399629952827386,3.2549953744103424] AND at8 = [0.4674707005172968,0.4837353502586484] AND at9 = [1.8463227629461074,1.9195403453682633] AND at10 = [5.830777123660138,6.0688471404575175] AND at11 = [0.9299951135687298,0.9399975567843648] AND at12 = [3.6561941443369523,3.835774268042119] AND at13 = [462.34442019462585,466.1722100973129]: 2, Strength: 0.015625
73: at1 = [12.038096237182618,12.099048118591309] AND at2 = [2.041149058243753,2.110143632280469] AND at3 = [1.685,1.7525] AND at4 = [17.37184990644455,17.82148123830557] AND at5 = [95.99984741210938,98.99998092651367] AND at6 = [2.154036206428815,2.2830045258036016] AND at7 = [2.138305786240069,2.1741528931200342] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [1.3973091378940625,1.4086545689470311] AND at10 = [3.2082121007144453,3.3410265125893055] AND at11 = [1.2543652284144993,1.3092956535518123] AND at12 = [2.936707624927893,2.9683538124639464] AND at13 = [698.9420042487527,716.1177505310941]: 2, Strength: 0.015625
74: at1 = [13.086560448067528,13.123280224033763] AND at2 = [1.8870794552004035,1.9035397276002017] AND at3 = [2.727928452489432,2.779741056561179] AND at4 = [24.919493557832855,26.489936694729106] AND at5 = [115.86621093633585,116.93310546816792] AND at6 = [2.1920181032144077,2.2460090516072038] AND at7 = [1.2467914717877284,1.329598933973466] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [1.5585924361024874,1.5842962180512439] AND at10 = [7.0898914522856025,7.154945726142801] AND at11 = [0.5971875,0.6371484375] AND at12 = [1.3050000000000002,1.3325] AND at13 = [420.0857849121094,433.5107231140137]: 3, Strength: 0.023255813953488372
75: at1 = [12.547142860779713,12.638392857597463] AND at2 = [1.3338426017761231,1.3469213008880616] AND at3 = [1.8581249999999998,1.9322656249999999] AND at4 = [18.415185154788198,18.6075925773941] AND at5 = [86.921875,89.990234375] AND at6 = [1.3966601562499998,1.47583251953125] AND at7 = [1.329598933973466,1.4224498667466832] AND at8 = [0.27982910156249996,0.30997863769531253] AND at9 = [1.333892412610003,1.3692365515762503] AND at10 = [2.418232421875,2.4941162109375] AND at11 = [1.0268749809123778,1.0596093726140472] AND at12 = [2.767215852325257,2.788607926162628] AND at13 = [559.5235700811827,564.7617850405913]: 2, Strength: 0.015625
76: at1 = [11.79907958984375,11.922384948730468] AND at2 = [1.464951895326376,1.482475947663188] AND at3 = [1.986533203125,2.0032666015625002] AND at4 = [20.64561288337636,20.82280644168818] AND at5 = [85.84375,86.921875] AND at6 = [1.95663442288831,2.0245793028610386] AND at7 = [1.5960140583358338,1.618007029167917] AND at8 = [0.28991455078124995,0.31998931884765625] AND at9 = [1.4974789776397972,1.5471848722049746] AND at10 = [1.91375,1.986875] AND at11 = [0.9399975567843648,0.9699996945980456] AND at12 = [3.3121845285195413,3.3310922642597705] AND at13 = [488.13576313108206,504.01697039138526]: 2, Strength: 0.015625
77: at1 = [12.258578876852988,12.294289438426494] AND at2 = [2.7570805369844993,2.9008850671230624] AND at3 = [2.2093367350101474,2.2399170918762685] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [86.921875,89.990234375] AND at6 = [2.4273906957156814,2.48092383696446] AND at7 = [2.244269111640004,2.257134555820002] AND at8 = [0.23726562499999998,0.269658203125] AND at9 = [1.9787212715855165,1.9943606357927581] AND at10 = [2.09171875,2.33646484375] AND at11 = [1.1349969482235471,1.1693746185279434] AND at12 = [3.294369057039082,3.3121845285195413] AND at13 = [278.0,306.5]: 2, Strength: 0.015625
78: at1 = [13.046241792270116,13.063120896135057] AND at2 = [1.6491760136463198,1.6595880068231599] AND at3 = [2.549882793425896,2.564941396712948] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [97.99996185302734,98.99998092651367] AND at6 = [2.4273906957156814,2.48092383696446] AND at7 = [2.401472954869375,2.4507364774346874] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [1.4296636422367577,1.4649579552795946] AND at10 = [4.180945465896991,4.312618183237124] AND at11 = [1.109987792894189,1.1474984741117735] AND at12 = [2.4961311242513387,2.5845163905314172] AND at13 = [1081.9781438402065,1118.3722679800258]: 1, Strength: 0.018867924528301886
79: at1 = [13.660275729484612,13.675137864742306] AND at2 = [1.2314816284179688,1.2607408142089844] AND at3 = [1.8890624999999999,1.9561328125] AND at4 = [17.82148123830557,18.415185154788198] AND at5 = [92.998779296875,95.99984741210938] AND at6 = [2.0861448257152597,2.10807241285763] AND at7 = [1.7310008786459896,1.8251251098307488] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [0.68390625,0.7842382812500001] AND at10 = [3.742039269629604,3.8602549087037] AND at11 = [1.2274609136579966,1.2387304568289983] AND at12 = [2.449048994010709,2.4645244970053546] AND at13 = [624.6123507228149,632.3061753614074]: 2, Strength: 0.015625
80: at1 = [13.20166002800422,13.270207503500528] AND at2 = [3.243366289586899,3.3754207861983625] AND at3 = [2.2799948182422667,2.289997409121133] AND at4 = [18.415185154788198,18.6075925773941] AND at5 = [96.99992370605469,99.99999046325684] AND at6 = [1.786824518814683,1.8084122594073415] AND at7 = [0.7944671106338501,0.857233555316925] AND at8 = [0.5919917296955828,0.6109958648477913] AND at9 = [1.8581613814730538,1.889080690736527] AND at10 = [10.256891875215269,11.19211148440191] AND at11 = [0.5575,0.56875] AND at12 = [1.4807812500000002,1.5153906250000002] AND at13 = [668.144135960088,680.7680169950111]: 3, Strength: 0.023255813953488372
81: at1 = [14.298970737346544,14.553621342168318] AND at2 = [1.6595880068231599,1.697448500852895] AND at3 = [2.6668552398309098,2.715856904978864] AND at4 = [24.33898711566571,25.979873389458213] AND at5 = [96.99992370605469,99.99999046325684] AND at6 = [2.766857356191221,2.842107169523903] AND at7 = [1.2783957358938642,1.359799466986733] AND at8 = [0.5018676751293242,0.5739834593911655] AND at9 = [2.586380986948178,2.8257976233685222] AND at11 = [0.56875,0.584375] AND at12 = [1.9593589357286691,1.9846794678643345] AND at13 = [650.5765438403519,661.2882719201759]: 3, Strength: 0.023255813953488372
82: at1 = [14.056508760715225,14.157063595089403] AND at2 = [1.9945962329750127,2.022298116487506] AND at3 = [2.3998437449396897,2.4099218724698446] AND at4 = [18.75379628869705,18.876898144348523] AND at5 = [101.99999761581421,105.74999970197678] AND at6 = [2.717429424764884,2.7984286780956102] AND at7 = [2.9086466033329748,2.9243233016664876] AND at8 = [0.30997863769531253,0.33999732971191404] AND at9 = [2.3520957911708478,2.4010478955854238] AND at10 = [6.134423570228758,6.313052946278594] AND at11 = [1.0596093726140472,1.089951171576756] AND at12 = [2.7388634093010267,2.7544317046505133] AND at13 = [1050.8251507216523,1081.9781438402065]: 1, Strength: 0.018867924528301886
83: at1 = [12.317144719213246,12.387143089901656] AND at2 = [2.4426174680317976,2.4763087340158987] AND at3 = [2.4399902340587305,2.4824987792573414] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [96.99992370605469,99.99999046325684] AND at6 = [2.527730959241115,2.5909663699051393] AND at7 = [2.083223144960276,2.1741528931200342] AND at8 = [0.3299946594238281,0.3724993324279785] AND at9 = [1.2955696504400112,1.3177848252200057] AND at10 = [2.7091911315917967,2.8511488914489744] AND at11 = [0.7899703550338746,0.8249962943792344] AND at12 = [3.379443266516236,3.3897216332581177] AND at13 = [433.5107231140137,441.75536155700684]: 2, Strength: 0.015625
84: at1 = [13.611102917938446,13.640551458969224] AND at2 = [2.9877212667807655,3.1734651583475957] AND at3 = [2.549882793425896,2.564941396712948] AND at4 = [14.85546875,15.69443359375] AND at5 = [115.86621093633585,116.93310546816792] AND at6 = [2.694858849529768,2.717429424764884] AND at7 = [3.0091976031770775,3.071149700397135] AND at8 = [0.15500000000000003,0.17250000000000001] AND at9 = [1.6380370272564053,1.6872546284070506] AND at10 = [5.05915238148091,5.129576190740455] AND at11 = [0.9499987783921824,0.9849998472990228] AND at12 = [3.3577730660649427,3.3688865330324713] AND at13 = [844.5388471070632,857.2694235535316]: 1, Strength: 0.018867924528301886
